Cod_comp;Fecha;Demanda;Fotovoltaica
2022-06-21h01;2022-06-21;91.069;0
2022-06-21h02;2022-06-21;91.652;0
2022-06-21h03;2022-06-21;90.665;0
2022-06-21h04;2022-06-21;91.683;0
2022-06-21h05;2022-06-21;90.31;0
2022-06-21h06;2022-06-21;95.028;0
2022-06-21h07;2022-06-21;123.513;12.7817
2022-06-21h08;2022-06-21;211.039;66.0872
2022-06-21h09;2022-06-21;293.306;149.289
2022-06-21h10;2022-06-21;349.75;231.368
2022-06-21h11;2022-06-21;403.713;291.582
2022-06-21h12;2022-06-21;413.114;329.132
2022-06-21h13;2022-06-21;449.754;337.982
2022-06-21h14;2022-06-21;476.163;344.177
2022-06-21h15;2022-06-21;435.715;321.757
2022-06-21h16;2022-06-21;360.713;299.56
2022-06-21h17;2022-06-21;308.607;249.892
2022-06-21h18;2022-06-21;275.65;172.54
2022-06-21h19;2022-06-21;230.464;81.2551
2022-06-21h20;2022-06-21;186.606;5.05348
2022-06-21h21;2022-06-21;140.284;0
2022-06-21h22;2022-06-21;110.534;0
2022-06-21h23;2022-06-21;107.955;0
2022-06-21h24;2022-06-21;106.49;0
2022-06-28h01;2022-06-28;105.921;0
2022-06-28h02;2022-06-28;101.109;0
2022-06-28h03;2022-06-28;97.65;0
2022-06-28h04;2022-06-28;96.987;0
2022-06-28h05;2022-06-28;96.127;0
2022-06-28h06;2022-06-28;100.246;0
2022-06-28h07;2022-06-28;115.55;9.30895
2022-06-28h08;2022-06-28;190.61;45.5038
2022-06-28h09;2022-06-28;255.978;144.382
2022-06-28h10;2022-06-28;300.527;236.544
2022-06-28h11;2022-06-28;340.969;301.704
2022-06-28h12;2022-06-28;409.331;346.917
2022-06-28h13;2022-06-28;442.513;365.709
2022-06-28h14;2022-06-28;467.62;366.659
2022-06-28h15;2022-06-28;426.611;364.188
2022-06-28h16;2022-06-28;366.705;326.362
2022-06-28h17;2022-06-28;324.328;266.05
2022-06-28h18;2022-06-28;298.441;184.434
2022-06-28h19;2022-06-28;270.926;81.215
2022-06-28h20;2022-06-28;172.397;5.4008
2022-06-28h21;2022-06-28;140.928;0
2022-06-28h22;2022-06-28;113.134;0
2022-06-28h23;2022-06-28;105.459;0
2022-06-28h24;2022-06-28;107.596;0
2022-06-29h01;2022-06-29;104.602;0
2022-06-29h02;2022-06-29;102.586;0
2022-06-29h03;2022-06-29;100.393;0
2022-06-29h04;2022-06-29;98.484;0
2022-06-29h05;2022-06-29;98.815;0
2022-06-29h06;2022-06-29;104.505;0
2022-06-29h07;2022-06-29;126.061;9.47251
2022-06-29h08;2022-06-29;200.072;44.5264
2022-06-29h09;2022-06-29;272.825;140.306
2022-06-29h10;2022-06-29;326.791;231.039
2022-06-29h11;2022-06-29;376.941;301.381
2022-06-29h12;2022-06-29;411.497;352.262
2022-06-29h13;2022-06-29;454.069;376.161
2022-06-29h14;2022-06-29;495.441;375.428
2022-06-29h15;2022-06-29;462.65;358.893
2022-06-29h16;2022-06-29;395.234;321.952
2022-06-29h17;2022-06-29;358.442;264.888
2022-06-29h18;2022-06-29;310.134;190.687
2022-06-29h19;2022-06-29;259.526;88.474
2022-06-29h20;2022-06-29;216.904;6.32064
2022-06-29h21;2022-06-29;161.851;0
2022-06-29h22;2022-06-29;115.832;0
2022-06-29h23;2022-06-29;108.72;0
2022-06-29h24;2022-06-29;110.004;0
2022-06-30h01;2022-06-30;108.425;0
2022-06-30h02;2022-06-30;103.773;0
2022-06-30h03;2022-06-30;98.846;0
2022-06-30h04;2022-06-30;97.919;0
2022-06-30h05;2022-06-30;80.142;0
2022-06-30h06;2022-06-30;100.019;0
2022-06-30h07;2022-06-30;126.118;8.22436
2022-06-30h08;2022-06-30;219.735;42.4306
2022-06-30h09;2022-06-30;313.667;138.725
2022-06-30h10;2022-06-30;364.343;229.978
2022-06-30h11;2022-06-30;387.921;300.31
2022-06-30h12;2022-06-30;413.776;354.722
2022-06-30h13;2022-06-30;438.901;385.968
2022-06-30h14;2022-06-30;443.137;389.272
2022-06-30h15;2022-06-30;417.084;303.24
2022-06-30h16;2022-06-30;362.269;276.785
2022-06-30h17;2022-06-30;308.948;236.254
2022-06-30h18;2022-06-30;255.547;163.748
2022-06-30h19;2022-06-30;211.429;54.7546
2022-06-30h20;2022-06-30;159.022;5.59442
2022-06-30h21;2022-06-30;135.067;0
2022-06-30h22;2022-06-30;106.163;0
2022-06-30h23;2022-06-30;100.313;0
2022-06-30h24;2022-06-30;99.819;0
2022-07-18h01;2022-07-18;84.512;0
2022-07-18h02;2022-07-18;84.813;0
2022-07-18h03;2022-07-18;81.111;0
2022-07-18h04;2022-07-18;83.134;0
2022-07-18h05;2022-07-18;81.552;0
2022-07-18h06;2022-07-18;94.289;0
2022-07-18h07;2022-07-18;141.136;8.43513
2022-07-18h08;2022-07-18;256.125;56.0584
2022-07-18h09;2022-07-18;404.191;130.086
2022-07-18h10;2022-07-18;475.632;212.654
2022-07-18h11;2022-07-18;517.508;273.899
2022-07-18h12;2022-07-18;550.17;318.027
2022-07-18h13;2022-07-18;554.717;344.904
2022-07-18h14;2022-07-18;539.183;347.57
2022-07-18h15;2022-07-18;471.921;330.588
2022-07-18h16;2022-07-18;368.064;286.826
2022-07-18h17;2022-07-18;280.135;228.324
2022-07-18h18;2022-07-18;223.687;155.871
2022-07-18h19;2022-07-18;190.69;62.1223
2022-07-18h20;2022-07-18;163.375;4.42273
2022-07-18h21;2022-07-18;115.162;0
2022-07-18h22;2022-07-18;91.854;0
2022-07-18h23;2022-07-18;85.491;0
2022-07-18h24;2022-07-18;87.074;0
2022-07-19h01;2022-07-19;83.839;0
2022-07-19h02;2022-07-19;84.362;0
2022-07-19h03;2022-07-19;81.513;0
2022-07-19h04;2022-07-19;80.429;0
2022-07-19h05;2022-07-19;80.722;0
2022-07-19h06;2022-07-19;90.926;0
2022-07-19h07;2022-07-19;113.249;8.46333
2022-07-19h08;2022-07-19;242.379;36.3894
2022-07-19h09;2022-07-19;327.01;124.845
2022-07-19h10;2022-07-19;414.496;211.617
2022-07-19h11;2022-07-19;463.44;276.829
2022-07-19h12;2022-07-19;482.851;326.475
2022-07-19h13;2022-07-19;503.282;348.115
2022-07-19h14;2022-07-19;510.516;344.977
2022-07-19h15;2022-07-19;441.824;332.644
2022-07-19h16;2022-07-19;351.073;294.905
2022-07-19h17;2022-07-19;254.377;245.558
2022-07-19h18;2022-07-19;224.136;171.25
2022-07-19h19;2022-07-19;196.085;76.901
2022-07-19h20;2022-07-19;153.889;3.72212
2022-07-19h21;2022-07-19;125.642;0
2022-07-19h22;2022-07-19;109.839;0
2022-07-19h23;2022-07-19;86.189;0
2022-07-19h24;2022-07-19;84.028;0
2022-07-20h01;2022-07-20;82.65;0
2022-07-20h02;2022-07-20;81.325;0
2022-07-20h03;2022-07-20;79.66;0
2022-07-20h04;2022-07-20;79.487;0
2022-07-20h05;2022-07-20;77.903;0
2022-07-20h06;2022-07-20;85.107;0
2022-07-20h07;2022-07-20;117.561;8.32865
2022-07-20h08;2022-07-20;230.485;35.9936
2022-07-20h09;2022-07-20;338.739;128.85
2022-07-20h10;2022-07-20;427.711;221.629
2022-07-20h11;2022-07-20;466.167;283.931
2022-07-20h12;2022-07-20;476.223;333.906
2022-07-20h13;2022-07-20;479.594;362.959
2022-07-20h14;2022-07-20;478.037;371.268
2022-07-20h15;2022-07-20;451.878;355.119
2022-07-20h16;2022-07-20;385.159;316.361
2022-07-20h17;2022-07-20;274.385;253.142
2022-07-20h18;2022-07-20;228.77;174.752
2022-07-20h19;2022-07-20;192.605;78.2814
2022-07-20h20;2022-07-20;144.244;3.27853
2022-07-20h21;2022-07-20;110.531;0
2022-07-20h22;2022-07-20;98.873;0
2022-07-20h23;2022-07-20;92.003;0
2022-07-20h24;2022-07-20;92.754;0
2022-07-21h01;2022-07-21;86.37;0
2022-07-21h02;2022-07-21;84.584;0
2022-07-21h03;2022-07-21;82.28;0
2022-07-21h04;2022-07-21;82.044;0
2022-07-21h05;2022-07-21;82.011;0
2022-07-21h06;2022-07-21;89.735;0
2022-07-21h07;2022-07-21;126.781;8.37905
2022-07-21h08;2022-07-21;227.279;36.4728
2022-07-21h09;2022-07-21;353.437;122.974
2022-07-21h10;2022-07-21;438.084;206.755
2022-07-21h11;2022-07-21;450.162;264.948
2022-07-21h12;2022-07-21;466.054;309.092
2022-07-21h13;2022-07-21;481.191;326.469
2022-07-21h14;2022-07-21;457.585;330.254
2022-07-21h15;2022-07-21;410.718;310.32
2022-07-21h16;2022-07-21;320.249;273.089
2022-07-21h17;2022-07-21;235.121;216.652
2022-07-21h18;2022-07-21;179.511;138.106
2022-07-21h19;2022-07-21;156.125;38.348
2022-07-21h20;2022-07-21;130.48;4.95757
2022-07-21h21;2022-07-21;127.774;0
2022-07-21h22;2022-07-21;98.017;0
2022-07-21h23;2022-07-21;85.387;0
2022-07-21h24;2022-07-21;85.869;0
2022-08-03h01;2022-08-03;124.848;0
2022-08-03h02;2022-08-03;121.653;0
2022-08-03h03;2022-08-03;120.125;0
2022-08-03h04;2022-08-03;118.411;0
2022-08-03h05;2022-08-03;117.567;0
2022-08-03h06;2022-08-03;123.711;0
2022-08-03h07;2022-08-03;145.914;8.48155
2022-08-03h08;2022-08-03;377.48;34.8229
2022-08-03h09;2022-08-03;456.187;121.855
2022-08-03h10;2022-08-03;489.455;210.797
2022-08-03h11;2022-08-03;537.682;275.479
2022-08-03h12;2022-08-03;571.775;320.651
2022-08-03h13;2022-08-03;594.532;340.832
2022-08-03h14;2022-08-03;572.517;342.113
2022-08-03h15;2022-08-03;524.525;332.781
2022-08-03h16;2022-08-03;392.663;295.667
2022-08-03h17;2022-08-03;280.145;239.837
2022-08-03h18;2022-08-03;213.453;168.614
2022-08-03h19;2022-08-03;173.073;68.0464
2022-08-03h20;2022-08-03;134.786;0.255677
2022-08-03h21;2022-08-03;128.675;0
2022-08-03h22;2022-08-03;123.45;0
2022-08-03h23;2022-08-03;112.961;0
2022-08-03h24;2022-08-03;115.586;0
2022-08-04h01;2022-08-04;114.335;0
2022-08-04h02;2022-08-04;112.541;0
2022-08-04h03;2022-08-04;113.313;0
2022-08-04h04;2022-08-04;110.603;0
2022-08-04h05;2022-08-04;109.546;0
2022-08-04h06;2022-08-04;117.453;0
2022-08-04h07;2022-08-04;154.298;12.6281
2022-08-04h08;2022-08-04;354.156;56.9197
2022-08-04h09;2022-08-04;424.026;113.029
2022-08-04h10;2022-08-04;472.579;216.277
2022-08-04h11;2022-08-04;507.612;280.664
2022-08-04h12;2022-08-04;536.076;326.534
2022-08-04h13;2022-08-04;530.279;350.634
2022-08-04h14;2022-08-04;520.497;353.24
2022-08-04h15;2022-08-04;470.443;331.499
2022-08-04h16;2022-08-04;352.193;294.426
2022-08-04h17;2022-08-04;242.601;236.862
2022-08-04h18;2022-08-04;183.881;165.121
2022-08-04h19;2022-08-04;159.694;68.5469
2022-08-04h20;2022-08-04;138.344;0.734318
2022-08-04h21;2022-08-04;132.51;0
2022-08-04h22;2022-08-04;123.841;0
2022-08-04h23;2022-08-04;110.774;0
2022-08-04h24;2022-08-04;111.96;0
2022-08-05h01;2022-08-05;109.662;0
2022-08-05h02;2022-08-05;108.117;0
2022-08-05h03;2022-08-05;107.096;0
2022-08-05h04;2022-08-05;106.622;0
2022-08-05h05;2022-08-05;105.473;0
2022-08-05h06;2022-08-05;115.301;0
2022-08-05h07;2022-08-05;139.095;8.10617
2022-08-05h08;2022-08-05;318.519;34.159
2022-08-05h09;2022-08-05;438.643;121.542
2022-08-05h10;2022-08-05;486.17;212.317
2022-08-05h11;2022-08-05;509.424;275.761
2022-08-05h12;2022-08-05;535.431;312.529
2022-08-05h13;2022-08-05;539.721;350.141
2022-08-05h14;2022-08-05;530.049;354.901
2022-08-05h15;2022-08-05;445.828;331.578
2022-08-05h16;2022-08-05;292.95;286.294
2022-08-05h17;2022-08-05;176.54;232.508
2022-08-05h18;2022-08-05;154.074;159.394
2022-08-05h19;2022-08-05;136.672;64.9233
2022-08-05h20;2022-08-05;129.219;0.240588
2022-08-05h21;2022-08-05;133.336;0
2022-08-05h22;2022-08-05;117.972;0
2022-08-05h23;2022-08-05;112.693;0
2022-08-05h24;2022-08-05;112.865;0
2022-08-08h01;2022-08-08;99.442;0
2022-08-08h02;2022-08-08;100.56;0
2022-08-08h03;2022-08-08;99.001;0
2022-08-08h04;2022-08-08;98.645;0
2022-08-08h05;2022-08-08;98.832;0
2022-08-08h06;2022-08-08;105.057;0
2022-08-08h07;2022-08-08;132.675;9.93381
2022-08-08h08;2022-08-08;307.454;36.2129
2022-08-08h09;2022-08-08;388.977;125.139
2022-08-08h10;2022-08-08;411.343;216.427
2022-08-08h11;2022-08-08;410.983;283.861
2022-08-08h12;2022-08-08;433.883;323.889
2022-08-08h13;2022-08-08;468.404;356.248
2022-08-08h14;2022-08-08;465.767;366.957
2022-08-08h15;2022-08-08;418.272;348.238
2022-08-08h16;2022-08-08;277.612;310.272
2022-08-08h17;2022-08-08;205.094;245.385
2022-08-08h18;2022-08-08;178.204;155.536
2022-08-08h19;2022-08-08;147.976;58.4708
2022-08-08h20;2022-08-08;114.823;0.7759
2022-08-08h21;2022-08-08;110.088;0
2022-08-08h22;2022-08-08;108.541;0
2022-08-08h23;2022-08-08;102.493;0
2022-08-08h24;2022-08-08;100.631;0
2022-08-09h01;2022-08-09;100.076;0
2022-08-09h02;2022-08-09;98.79;0
2022-08-09h03;2022-08-09;82.766;0
2022-08-09h04;2022-08-09;70.364;0
2022-08-09h05;2022-08-09;80.675;0
2022-08-09h06;2022-08-09;88.987;0
2022-08-09h07;2022-08-09;103.986;8.6271
2022-08-09h08;2022-08-09;223.065;36.4233
2022-08-09h09;2022-08-09;279.943;128.38
2022-08-09h10;2022-08-09;301.261;214.505
2022-08-09h11;2022-08-09;334.201;284.906
2022-08-09h12;2022-08-09;363.403;334.72
2022-08-09h13;2022-08-09;367.605;363.012
2022-08-09h14;2022-08-09;385.86;369.378
2022-08-09h15;2022-08-09;362.077;347.352
2022-08-09h16;2022-08-09;232.253;295.946
2022-08-09h17;2022-08-09;156.367;229.558
2022-08-09h18;2022-08-09;136.159;138.864
2022-08-09h19;2022-08-09;149.568;52.9629
2022-08-09h20;2022-08-09;125.811;1.55399
2022-08-09h21;2022-08-09;127.875;0
2022-08-09h22;2022-08-09;115.64;0
2022-08-09h23;2022-08-09;103.122;0
2022-08-09h24;2022-08-09;102.38;0
2022-08-16h01;2022-08-16;88.73;0
2022-08-16h02;2022-08-16;89.573;0
2022-08-16h03;2022-08-16;88.57;0
2022-08-16h04;2022-08-16;87.802;0
2022-08-16h05;2022-08-16;89.576;0
2022-08-16h06;2022-08-16;95.179;0
2022-08-16h07;2022-08-16;108.857;8.6769
2022-08-16h08;2022-08-16;273.235;41.1281
2022-08-16h09;2022-08-16;342.811;119.312
2022-08-16h10;2022-08-16;390.641;192.102
2022-08-16h11;2022-08-16;437.95;268.041
2022-08-16h12;2022-08-16;460.595;308.857
2022-08-16h13;2022-08-16;464.929;340.427
2022-08-16h14;2022-08-16;454.309;349.985
2022-08-16h15;2022-08-16;408.216;339.297
2022-08-16h16;2022-08-16;300.897;295.911
2022-08-16h17;2022-08-16;200.805;230.635
2022-08-16h18;2022-08-16;167.093;153.556
2022-08-16h19;2022-08-16;154.634;52.9384
2022-08-16h20;2022-08-16;121.224;0
2022-08-16h21;2022-08-16;119.557;0
2022-08-16h22;2022-08-16;106.734;0
2022-08-16h23;2022-08-16;103.021;0
2022-08-16h24;2022-08-16;101.331;0
2022-08-17h01;2022-08-17;83.39;0
2022-08-17h02;2022-08-17;83.123;0
2022-08-17h03;2022-08-17;82.358;0
2022-08-17h04;2022-08-17;79.935;0
2022-08-17h05;2022-08-17;78.338;0
2022-08-17h06;2022-08-17;77.386;0
2022-08-17h07;2022-08-17;98.938;5.47753
2022-08-17h08;2022-08-17;193.716;28.1586
2022-08-17h09;2022-08-17;249.255;118.33
2022-08-17h10;2022-08-17;305.296;210.098
2022-08-17h11;2022-08-17;331.708;272.526
2022-08-17h12;2022-08-17;350.564;318.79
2022-08-17h13;2022-08-17;302.726;336.899
2022-08-17h14;2022-08-17;367.8;323.21
2022-08-17h15;2022-08-17;339.65;307.558
2022-08-17h16;2022-08-17;243.792;277.343
2022-08-17h17;2022-08-17;188.306;220.444
2022-08-17h18;2022-08-17;143.72;139.986
2022-08-17h19;2022-08-17;134.97;46.3698
2022-08-17h20;2022-08-17;119.819;0
2022-08-17h21;2022-08-17;111.647;0
2022-08-17h22;2022-08-17;106.026;0
2022-08-17h23;2022-08-17;104.28;0
2022-08-17h24;2022-08-17;98.478;0
2022-08-18h01;2022-08-18;95.739;0
2022-08-18h02;2022-08-18;96.808;0
2022-08-18h03;2022-08-18;95.393;0
2022-08-18h04;2022-08-18;95.305;0
2022-08-18h05;2022-08-18;92.468;0
2022-08-18h06;2022-08-18;97.881;0
2022-08-18h07;2022-08-18;115.97;4.58688
2022-08-18h08;2022-08-18;262.803;24.1772
2022-08-18h09;2022-08-18;321.953;114.373
2022-08-18h10;2022-08-18;372.372;202.196
2022-08-18h11;2022-08-18;377.748;261.608
2022-08-18h12;2022-08-18;396.968;300.758
2022-08-18h13;2022-08-18;424.734;334.074
2022-08-18h14;2022-08-18;430.917;340.49
2022-08-18h15;2022-08-18;388.085;334.321
2022-08-18h16;2022-08-18;304.822;295.668
2022-08-18h17;2022-08-18;206.357;230.779
2022-08-18h18;2022-08-18;165.407;152.797
2022-08-18h19;2022-08-18;159.715;47.3906
2022-08-18h20;2022-08-18;123.53;0
2022-08-18h21;2022-08-18;128.638;0
2022-08-18h22;2022-08-18;111.949;0
2022-08-18h23;2022-08-18;108.471;0
2022-08-18h24;2022-08-18;111.702;0
2022-08-19h01;2022-08-19;108.05;0
2022-08-19h02;2022-08-19;106.853;0
2022-08-19h03;2022-08-19;106.14;0
2022-08-19h04;2022-08-19;104.21;0
2022-08-19h05;2022-08-19;102.18;0
2022-08-19h06;2022-08-19;110.012;0
2022-08-19h07;2022-08-19;134.225;5.18792
2022-08-19h08;2022-08-19;219.396;26.7974
2022-08-19h09;2022-08-19;249.78;116.721
2022-08-19h10;2022-08-19;294.171;208.642
2022-08-19h11;2022-08-19;349.024;264.893
2022-08-19h12;2022-08-19;407.667;307.625
2022-08-19h13;2022-08-19;424.721;341.007
2022-08-19h14;2022-08-19;413.928;351.565
2022-08-19h15;2022-08-19;357.278;337.01
2022-08-19h16;2022-08-19;251.493;291.596
2022-08-19h17;2022-08-19;149.331;232.056
2022-08-19h18;2022-08-19;123.924;148.844
2022-08-19h19;2022-08-19;119.101;42.4258
2022-08-19h20;2022-08-19;112.314;0
2022-08-19h21;2022-08-19;107.548;0
2022-08-19h22;2022-08-19;98.615;0
2022-08-19h23;2022-08-19;93.941;0
2022-08-19h24;2022-08-19;94.177;0
2022-08-23h01;2022-08-23;97.358;0
2022-08-23h02;2022-08-23;96.084;0
2022-08-23h03;2022-08-23;96.376;0
2022-08-23h04;2022-08-23;93.619;0
2022-08-23h05;2022-08-23;95.94;0
2022-08-23h06;2022-08-23;100.806;0
2022-08-23h07;2022-08-23;127.927;5.66492
2022-08-23h08;2022-08-23;261.52;30.7729
2022-08-23h09;2022-08-23;346.518;119.458
2022-08-23h10;2022-08-23;418.793;187.366
2022-08-23h11;2022-08-23;472.948;274.509
2022-08-23h12;2022-08-23;511.687;318.768
2022-08-23h13;2022-08-23;525.64;356.052
2022-08-23h14;2022-08-23;534.287;351.13
2022-08-23h15;2022-08-23;483.173;335.766
2022-08-23h16;2022-08-23;336.185;276.451
2022-08-23h17;2022-08-23;252.118;175.901
2022-08-23h18;2022-08-23;217.786;144.782
2022-08-23h19;2022-08-23;189.507;24.238
2022-08-23h20;2022-08-23;143.715;0
2022-08-23h21;2022-08-23;126.678;0
2022-08-23h22;2022-08-23;121.002;0
2022-08-23h23;2022-08-23;113.479;0
2022-08-23h24;2022-08-23;111.328;0
2022-08-24h01;2022-08-24;108.848;0
2022-08-24h02;2022-08-24;105.869;0
2022-08-24h03;2022-08-24;102.684;0
2022-08-24h04;2022-08-24;102.155;0
2022-08-24h05;2022-08-24;101.807;0
2022-08-24h06;2022-08-24;111.312;0
2022-08-24h07;2022-08-24;137.532;10.3839
2022-08-24h08;2022-08-24;282.27;54.8049
2022-08-24h09;2022-08-24;424.258;141.065
2022-08-24h10;2022-08-24;495.104;180.64
2022-08-24h11;2022-08-24;533.947;268.898
2022-08-24h12;2022-08-24;542.85;306.355
2022-08-24h13;2022-08-24;546.502;335.792
2022-08-24h14;2022-08-24;550.175;331.907
2022-08-24h15;2022-08-24;509.499;318.269
2022-08-24h16;2022-08-24;365.743;283.267
2022-08-24h17;2022-08-24;281.907;226.314
2022-08-24h18;2022-08-24;224.786;141.904
2022-08-24h19;2022-08-24;179.78;31.3083
2022-08-24h20;2022-08-24;125.106;0
2022-08-24h21;2022-08-24;111.792;0
2022-08-24h22;2022-08-24;105.908;0
2022-08-24h23;2022-08-24;98.723;0
2022-08-24h24;2022-08-24;100.173;0
2022-08-25h01;2022-08-25;96.856;0
2022-08-25h02;2022-08-25;97.011;0
2022-08-25h03;2022-08-25;98.029;0
2022-08-25h04;2022-08-25;96.626;0
2022-08-25h05;2022-08-25;96.474;0
2022-08-25h06;2022-08-25;103.69;0
2022-08-25h07;2022-08-25;130.845;6.92146
2022-08-25h08;2022-08-25;274.249;44.7965
2022-08-25h09;2022-08-25;402.446;110.983
2022-08-25h10;2022-08-25;423.731;201.22
