Cod_comp;Fecha;Demanda;Fotovoltaica
2022-08-25h11;2022-08-25;448.646;262.105
2022-08-25h12;2022-08-25;489.907;300.285
2022-08-25h13;2022-08-25;498.253;320.201
2022-08-25h14;2022-08-25;503.825;320.806
2022-08-25h15;2022-08-25;491.517;311.204
2022-08-25h16;2022-08-25;333.242;275.433
2022-08-25h17;2022-08-25;248.422;217.718
2022-08-25h18;2022-08-25;185.087;135.494
2022-08-25h19;2022-08-25;146.584;28.8851
2022-08-25h20;2022-08-25;116.495;0
2022-08-25h21;2022-08-25;119.458;0
2022-08-25h22;2022-08-25;110.511;0
2022-08-25h23;2022-08-25;102.086;0
2022-08-25h24;2022-08-25;101.399;0
2022-08-26h01;2022-08-26;101.33;0
2022-08-26h02;2022-08-26;99.151;0
2022-08-26h03;2022-08-26;96.765;0
2022-08-26h04;2022-08-26;96.95;0
2022-08-26h05;2022-08-26;96.759;0
2022-08-26h06;2022-08-26;104.261;0
2022-08-26h07;2022-08-26;123.848;5.38503
2022-08-26h08;2022-08-26;251.464;28.4128
2022-08-26h09;2022-08-26;325.437;115.541
2022-08-26h10;2022-08-26;370.935;205.814
2022-08-26h11;2022-08-26;410.328;271.022
2022-08-26h12;2022-08-26;432.112;317.639
2022-08-26h13;2022-08-26;441.507;348.049
2022-08-26h14;2022-08-26;436.126;350.254
2022-08-26h15;2022-08-26;380.099;332.97
2022-08-26h16;2022-08-26;246.614;294.45
2022-08-26h17;2022-08-26;152.038;224.676
2022-08-26h18;2022-08-26;129.396;139.869
2022-08-26h19;2022-08-26;128.45;30.2326
2022-08-26h20;2022-08-26;118.713;0
2022-08-26h21;2022-08-26;114.903;0
2022-08-26h22;2022-08-26;109.653;0
2022-08-26h23;2022-08-26;102.898;0
2022-08-26h24;2022-08-26;101.996;0
2022-09-05h01;2022-09-05;91.013;0
2022-09-05h02;2022-09-05;91.034;0
2022-09-05h03;2022-09-05;77.511;0
2022-09-05h04;2022-09-05;77.793;0
2022-09-05h05;2022-09-05;76.436;0
2022-09-05h06;2022-09-05;85.866;0
2022-09-05h07;2022-09-05;102.721;3.18838
2022-09-05h08;2022-09-05;174.25;21.4269
2022-09-05h09;2022-09-05;243.127;112.524
2022-09-05h10;2022-09-05;296.807;208.847
2022-09-05h11;2022-09-05;333.657;272.604
2022-09-05h12;2022-09-05;363.225;329.489
2022-09-05h13;2022-09-05;389.916;354.115
2022-09-05h14;2022-09-05;403.556;352.435
2022-09-05h15;2022-09-05;369.69;329.462
2022-09-05h16;2022-09-05;288.367;288.308
2022-09-05h17;2022-09-05;245.992;218.351
2022-09-05h18;2022-09-05;221.807;127.905
2022-09-05h19;2022-09-05;180.817;19.8111
2022-09-05h20;2022-09-05;146.595;0
2022-09-05h21;2022-09-05;118.119;0
2022-09-05h22;2022-09-05;101.901;0
2022-09-05h23;2022-09-05;100.411;0
2022-09-05h24;2022-09-05;99.195;0
2022-09-06h01;2022-09-06;96.424;0
2022-09-06h02;2022-09-06;95.048;0
2022-09-06h03;2022-09-06;96.151;0
2022-09-06h04;2022-09-06;93.67;0
2022-09-06h05;2022-09-06;93.958;0
2022-09-06h06;2022-09-06;101.764;0
2022-09-06h07;2022-09-06;132.181;3.14065
2022-09-06h08;2022-09-06;229.14;21.1365
2022-09-06h09;2022-09-06;291.417;113.462
2022-09-06h10;2022-09-06;360.882;205.086
2022-09-06h11;2022-09-06;411.905;271.049
2022-09-06h12;2022-09-06;445.734;320.284
2022-09-06h13;2022-09-06;480.129;342.315
2022-09-06h14;2022-09-06;491.695;345.755
2022-09-06h15;2022-09-06;445.33;323.882
2022-09-06h16;2022-09-06;364.002;289.952
2022-09-06h17;2022-09-06;316.166;221.511
2022-09-06h18;2022-09-06;287.324;122.88
2022-09-06h19;2022-09-06;240.203;12.3914
2022-09-06h20;2022-09-06;162.884;0
2022-09-06h21;2022-09-06;125.642;0
2022-09-06h22;2022-09-06;109.13;0
2022-09-06h23;2022-09-06;102.19;0
2022-09-06h24;2022-09-06;103.63;0
2022-09-07h01;2022-09-07;99.917;0
2022-09-07h02;2022-09-07;97.441;0
2022-09-07h03;2022-09-07;97.693;0
2022-09-07h04;2022-09-07;97.137;0
2022-09-07h05;2022-09-07;94.93;0
2022-09-07h06;2022-09-07;101.367;0
2022-09-07h07;2022-09-07;129.284;3.01903
2022-09-07h08;2022-09-07;225.981;19.7454
2022-09-07h09;2022-09-07;298.41;128.3
2022-09-07h10;2022-09-07;347.046;201.782
2022-09-07h11;2022-09-07;385.782;284.085
2022-09-07h12;2022-09-07;445.009;292.972
2022-09-07h13;2022-09-07;486.249;333.771
2022-09-07h14;2022-09-07;506.948;356.62
2022-09-07h15;2022-09-07;461.236;323.704
2022-09-07h16;2022-09-07;386.485;275.652
2022-09-07h17;2022-09-07;334.522;174.495
2022-09-07h18;2022-09-07;293.998;62.2508
2022-09-07h19;2022-09-07;231.658;12.1447
2022-09-07h20;2022-09-07;179.053;0
2022-09-07h21;2022-09-07;139.048;0
2022-09-07h22;2022-09-07;116.427;0
2022-09-07h23;2022-09-07;111.279;0
2022-09-07h24;2022-09-07;114.308;0
2022-09-08h01;2022-09-08;109.977;0
2022-09-08h02;2022-09-08;109.649;0
2022-09-08h03;2022-09-08;106.441;0
2022-09-08h04;2022-09-08;104.288;0
2022-09-08h05;2022-09-08;103.609;0
2022-09-08h06;2022-09-08;109.639;0
2022-09-08h07;2022-09-08;135.576;2.62656
2022-09-08h08;2022-09-08;208.427;19.3652
2022-09-08h09;2022-09-08;329.907;114.079
2022-09-08h10;2022-09-08;367.316;213.499
2022-09-08h11;2022-09-08;413.599;281.858
2022-09-08h12;2022-09-08;464.303;340.577
2022-09-08h13;2022-09-08;475.957;366.188
2022-09-08h14;2022-09-08;492.161;368.451
2022-09-08h15;2022-09-08;459.416;350.924
2022-09-08h16;2022-09-08;378.754;298.446
2022-09-08h17;2022-09-08;320.777;225.572
2022-09-08h18;2022-09-08;282.859;124.018
2022-09-08h19;2022-09-08;230.145;12.1458
2022-09-08h20;2022-09-08;168.301;0
2022-09-08h21;2022-09-08;152.561;0
2022-09-08h22;2022-09-08;116.526;0
2022-09-08h23;2022-09-08;110.667;0
2022-09-08h24;2022-09-08;113.446;0
2022-09-09h01;2022-09-09;109.568;0
2022-09-09h02;2022-09-09;107.004;0
2022-09-09h03;2022-09-09;106.097;0
2022-09-09h04;2022-09-09;104.79;0
2022-09-09h05;2022-09-09;103.594;0
2022-09-09h06;2022-09-09;114.486;0
2022-09-09h07;2022-09-09;144.558;0
2022-09-09h08;2022-09-09;240.208;20.5567
2022-09-09h09;2022-09-09;336.51;112.914
2022-09-09h10;2022-09-09;406.711;201.535
2022-09-09h11;2022-09-09;449.546;259.997
2022-09-09h12;2022-09-09;494.455;303.174
2022-09-09h13;2022-09-09;525.761;325.407
2022-09-09h14;2022-09-09;497.582;341.043
2022-09-09h15;2022-09-09;403.861;337.001
2022-09-09h16;2022-09-09;286.169;284.921
2022-09-09h17;2022-09-09;202.646;217.627
2022-09-09h18;2022-09-09;168.545;120
2022-09-09h19;2022-09-09;154.448;8.75831
2022-09-09h20;2022-09-09;140.67;0
2022-09-09h21;2022-09-09;132.619;0
2022-09-09h22;2022-09-09;120.39;0
2022-09-09h23;2022-09-09;108.704;0
2022-09-09h24;2022-09-09;88.242;0
2022-09-16h01;2022-09-16;98.866;0
2022-09-16h02;2022-09-16;99.927;0
2022-09-16h03;2022-09-16;99.13;0
2022-09-16h04;2022-09-16;98.929;0
2022-09-16h05;2022-09-16;98.334;0
2022-09-16h06;2022-09-16;105.362;0
2022-09-16h07;2022-09-16;133.662;0
2022-09-16h08;2022-09-16;237.817;18.7448
2022-09-16h09;2022-09-16;299.057;111.667
2022-09-16h10;2022-09-16;344.7;212.048
2022-09-16h11;2022-09-16;391.047;283.471
2022-09-16h12;2022-09-16;423.054;333.925
2022-09-16h13;2022-09-16;459.912;361.724
2022-09-16h14;2022-09-16;443.463;364.329
2022-09-16h15;2022-09-16;385.227;345.419
2022-09-16h16;2022-09-16;255.368;275.3
2022-09-16h17;2022-09-16;190.269;208.189
2022-09-16h18;2022-09-16;166.284;104.37
2022-09-16h19;2022-09-16;137.726;3.37593
2022-09-16h20;2022-09-16;114.12;0
2022-09-16h21;2022-09-16;129.688;0
2022-09-16h22;2022-09-16;90.168;0
2022-09-16h23;2022-09-16;103.771;0
2022-09-16h24;2022-09-16;102.313;0
2022-09-22h01;2022-09-22;112.045;0
2022-09-22h02;2022-09-22;106.423;0
2022-09-22h03;2022-09-22;105.229;0
2022-09-22h04;2022-09-22;101.706;0
2022-09-22h05;2022-09-22;99.93;0
2022-09-22h06;2022-09-22;110.039;0
2022-09-22h07;2022-09-22;139.264;0
2022-09-22h08;2022-09-22;226.457;28.9066
2022-09-22h09;2022-09-22;316.322;107.443
2022-09-22h10;2022-09-22;385.92;201.01
2022-09-22h11;2022-09-22;428.205;267.025
2022-09-22h12;2022-09-22;459.569;314.259
2022-09-22h13;2022-09-22;480.843;324.849
2022-09-22h14;2022-09-22;503.043;311.606
2022-09-22h15;2022-09-22;438.248;311.968
2022-09-22h16;2022-09-22;362.978;271.971
2022-09-22h17;2022-09-22;300.17;198.354
2022-09-22h18;2022-09-22;321.205;85.8072
2022-09-22h19;2022-09-22;239.74;0
2022-09-22h20;2022-09-22;172.995;0
2022-09-22h21;2022-09-22;132.201;0
2022-09-22h22;2022-09-22;112.233;0
2022-09-22h23;2022-09-22;101.342;0
2022-09-22h24;2022-09-22;100.923;0
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
